FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: maela3k_snps.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jukes-Cantor, CAT approximation with 20 rate categories
      1.94 seconds: Identified unique sequences
Ignored unknown character X (seen 125761499 times)
WARNING! ONLY 89.8% NUCLEOTIDE CHARACTERS -- IS THIS REALLY A NUCLEOTIDE ALIGNMENT?
    116.36 seconds: Top hits for    288 of   3147 seqs (at seed    100)
    138.80 seconds: Top hits for    533 of   3147 seqs (at seed    200)
    156.40 seconds: Top hits for    750 of   3147 seqs (at seed    300)
    185.70 seconds: Top hits for   1098 of   3147 seqs (at seed    400)
    219.21 seconds: Top hits for   1336 of   3147 seqs (at seed    500)
    230.01 seconds: Top hits for   1394 of   3147 seqs (at seed    600)
    248.58 seconds: Top hits for   1467 of   3147 seqs (at seed    700)
    269.51 seconds: Top hits for   1596 of   3147 seqs (at seed    800)
    287.40 seconds: Top hits for   1707 of   3147 seqs (at seed    900)
    297.06 seconds: Top hits for   1764 of   3147 seqs (at seed   1000)
    312.89 seconds: Top hits for   1883 of   3147 seqs (at seed   1100)
    318.83 seconds: Top hits for   1906 of   3147 seqs (at seed   1200)
    332.02 seconds: Top hits for   1989 of   3147 seqs (at seed   1300)
    342.04 seconds: Top hits for   2032 of   3147 seqs (at seed   1400)
    348.73 seconds: Top hits for   2075 of   3147 seqs (at seed   1500)
    357.62 seconds: Top hits for   2148 of   3147 seqs (at seed   1600)
    382.44 seconds: Top hits for   2423 of   3147 seqs (at seed   1700)
    387.08 seconds: Top hits for   2447 of   3147 seqs (at seed   1800)
    400.97 seconds: Top hits for   2517 of   3147 seqs (at seed   1900)
    406.97 seconds: Top hits for   2544 of   3147 seqs (at seed   2000)
    429.29 seconds: Top hits for   2670 of   3147 seqs (at seed   2100)
    454.11 seconds: Top hits for   2731 of   3147 seqs (at seed   2200)
    484.76 seconds: Top hits for   2792 of   3147 seqs (at seed   2300)
    512.28 seconds: Top hits for   2836 of   3147 seqs (at seed   2400)
    525.56 seconds: Top hits for   2847 of   3147 seqs (at seed   2500)
    559.30 seconds: Top hits for   2900 of   3147 seqs (at seed   2600)
    598.65 seconds: Top hits for   2953 of   3147 seqs (at seed   2700)
    631.78 seconds: Top hits for   2990 of   3147 seqs (at seed   2800)
    648.98 seconds: Top hits for   3011 of   3147 seqs (at seed   2900)
    665.52 seconds: Top hits for   3047 of   3147 seqs (at seed   3000)
    679.91 seconds: Top hits for   3114 of   3147 seqs (at seed   3100)
    707.68 seconds: Checking top hits for      1 of   3147 seqs
    789.69 seconds: Joined    100 of   3144
    982.35 seconds: Joined    200 of   3144
   1094.00 seconds: Joined    300 of   3144
   1291.75 seconds: Joined    400 of   3144
   1373.55 seconds: Joined    500 of   3144
   1529.91 seconds: Joined    600 of   3144
   1638.42 seconds: Joined    700 of   3144
   1816.69 seconds: Joined    800 of   3144
   1926.61 seconds: Joined    900 of   3144
   2034.01 seconds: Joined   1000 of   3144
   2126.24 seconds: Joined   1100 of   3144
   2263.79 seconds: Joined   1200 of   3144
   2358.94 seconds: Joined   1300 of   3144
   2482.13 seconds: Joined   1400 of   3144
   2594.61 seconds: Joined   1500 of   3144
   2700.36 seconds: Joined   1600 of   3144
   2805.14 seconds: Joined   1700 of   3144
   2892.50 seconds: Joined   1800 of   3144
   3001.08 seconds: Joined   1900 of   3144
   3105.53 seconds: Joined   2000 of   3144
   3172.27 seconds: Joined   2100 of   3144
   3242.92 seconds: Joined   2200 of   3144
   3298.09 seconds: Joined   2300 of   3144
   3400.46 seconds: Joined   2400 of   3144
   3437.20 seconds: Joined   2500 of   3144
   3491.90 seconds: Joined   2600 of   3144
   3571.96 seconds: Joined   2700 of   3144
   3637.85 seconds: Joined   2800 of   3144
   3676.82 seconds: Joined   2900 of   3144
   3721.68 seconds: Joined   3000 of   3144
   3759.28 seconds: Joined   3100 of   3144
Initial topology in 3767.54 seconds
Refining topology: 46 rounds ME-NNIs, 2 rounds ME-SPRs, 23 rounds ML-NNIs
   7047.93 seconds: ME NNI round 16 of 46, 601 of 3145 splits, 28 changes (max delta 0.053)
   7050.58 seconds: ME NNI round 16 of 46, 701 of 3145 splits, 31 changes (max delta 0.053)
   7053.11 seconds: ME NNI round 16 of 46, 801 of 3145 splits, 33 changes (max delta 0.053)
   7055.77 seconds: ME NNI round 16 of 46, 901 of 3145 splits, 37 changes (max delta 0.053)
   7058.20 seconds: ME NNI round 16 of 46, 1001 of 3145 splits, 38 changes (max delta 0.053)
   7060.72 seconds: ME NNI round 16 of 46, 1101 of 3145 splits, 46 changes (max delta 0.053)
   7063.28 seconds: ME NNI round 16 of 46, 1201 of 3145 splits, 47 changes (max delta 0.053)
   7066.00 seconds: ME NNI round 16 of 46, 1301 of 3145 splits, 55 changes (max delta 0.053)
   7068.67 seconds: ME NNI round 16 of 46, 1401 of 3145 splits, 56 changes (max delta 0.053)
   7071.20 seconds: ME NNI round 16 of 46, 1501 of 3145 splits, 56 changes (max delta 0.053)
   7073.64 seconds: ME NNI round 16 of 46, 1601 of 3145 splits, 56 changes (max delta 0.053)
   7076.37 seconds: ME NNI round 16 of 46, 1701 of 3145 splits, 60 changes (max delta 0.053)
   7078.82 seconds: ME NNI round 16 of 46, 1801 of 3145 splits, 61 changes (max delta 0.053)
   7081.55 seconds: ME NNI round 16 of 46, 1901 of 3145 splits, 64 changes (max delta 0.053)
   7084.00 seconds: ME NNI round 16 of 46, 2001 of 3145 splits, 68 changes (max delta 0.053)
   7086.38 seconds: ME NNI round 16 of 46, 2101 of 3145 splits, 68 changes (max delta 0.053)
   7089.21 seconds: ME NNI round 16 of 46, 2201 of 3145 splits, 74 changes (max delta 0.053)
   7091.95 seconds: ME NNI round 16 of 46, 2301 of 3145 splits, 91 changes (max delta 0.053)
   7094.44 seconds: ME NNI round 16 of 46, 2401 of 3145 splits, 96 changes (max delta 0.053)
   7096.81 seconds: ME NNI round 16 of 46, 2501 of 3145 splits, 102 changes (max delta 0.053)
   7099.45 seconds: ME NNI round 16 of 46, 2601 of 3145 splits, 108 changes (max delta 0.053)
   7102.22 seconds: ME NNI round 16 of 46, 2701 of 3145 splits, 116 changes (max delta 0.053)
   7104.75 seconds: ME NNI round 16 of 46, 2801 of 3145 splits, 116 changes (max delta 0.053)
   7107.25 seconds: ME NNI round 16 of 46, 2901 of 3145 splits, 116 changes (max delta 0.053)
   7110.14 seconds: ME NNI round 16 of 46, 3001 of 3145 splits, 124 changes (max delta 0.053)
   7112.52 seconds: ME NNI round 16 of 46, 3101 of 3145 splits, 128 changes (max delta 0.053)
   7116.10 seconds: ME NNI round 17 of 46, 101 of 3145 splits, 1 changes (max delta 0.000)
   7118.64 seconds: ME NNI round 17 of 46, 201 of 3145 splits, 4 changes (max delta 0.000)
   7121.33 seconds: ME NNI round 17 of 46, 301 of 3145 splits, 4 changes (max delta 0.000)
   7123.71 seconds: ME NNI round 17 of 46, 401 of 3145 splits, 4 changes (max delta 0.000)
   7126.31 seconds: ME NNI round 17 of 46, 501 of 3145 splits, 5 changes (max delta 0.000)
   7129.02 seconds: ME NNI round 17 of 46, 601 of 3145 splits, 7 changes (max delta 0.000)
   7131.43 seconds: ME NNI round 17 of 46, 701 of 3145 splits, 11 changes (max delta 0.000)
   7133.99 seconds: ME NNI round 17 of 46, 801 of 3145 splits, 17 changes (max delta 0.000)
   7136.48 seconds: ME NNI round 17 of 46, 901 of 3145 splits, 21 changes (max delta 0.000)
   7138.89 seconds: ME NNI round 17 of 46, 1001 of 3145 splits, 24 changes (max delta 0.000)
   7141.35 seconds: ME NNI round 17 of 46, 1101 of 3145 splits, 24 changes (max delta 0.000)
   7143.90 seconds: ME NNI round 17 of 46, 1201 of 3145 splits, 25 changes (max delta 0.000)
   7146.49 seconds: ME NNI round 17 of 46, 1301 of 3145 splits, 27 changes (max delta 0.000)
   7148.92 seconds: ME NNI round 17 of 46, 1401 of 3145 splits, 27 changes (max delta 0.000)
   7151.53 seconds: ME NNI round 17 of 46, 1501 of 3145 splits, 28 changes (max delta 0.000)
   7154.16 seconds: ME NNI round 17 of 46, 1601 of 3145 splits, 28 changes (max delta 0.000)
   7156.69 seconds: ME NNI round 17 of 46, 1701 of 3145 splits, 28 changes (max delta 0.000)
   7159.34 seconds: ME NNI round 17 of 46, 1801 of 3145 splits, 28 changes (max delta 0.000)
   7162.07 seconds: ME NNI round 17 of 46, 1901 of 3145 splits, 29 changes (max delta 0.000)
   7164.41 seconds: ME NNI round 17 of 46, 2001 of 3145 splits, 33 changes (max delta 0.000)
   7167.01 seconds: ME NNI round 17 of 46, 2101 of 3145 splits, 35 changes (max delta 0.000)
   7169.67 seconds: ME NNI round 17 of 46, 2201 of 3145 splits, 39 changes (max delta 0.000)
   7172.08 seconds: ME NNI round 17 of 46, 2301 of 3145 splits, 39 changes (max delta 0.000)
   7174.68 seconds: ME NNI round 17 of 46, 2401 of 3145 splits, 39 changes (max delta 0.000)
   7177.19 seconds: ME NNI round 17 of 46, 2501 of 3145 splits, 39 changes (max delta 0.000)
   7179.95 seconds: ME NNI round 17 of 46, 2601 of 3145 splits, 41 changes (max delta 0.000)
   7182.59 seconds: ME NNI round 17 of 46, 2701 of 3145 splits, 43 changes (max delta 0.001)
   7185.17 seconds: ME NNI round 17 of 46, 2801 of 3145 splits, 45 changes (max delta 0.001)
   7187.78 seconds: ME NNI round 17 of 46, 2901 of 3145 splits, 46 changes (max delta 0.001)
   7190.46 seconds: ME NNI round 17 of 46, 3001 of 3145 splits, 46 changes (max delta 0.001)
   7192.91 seconds: ME NNI round 17 of 46, 3101 of 3145 splits, 47 changes (max delta 0.001)
   7196.59 seconds: ME NNI round 18 of 46, 101 of 3145 splits, 0 changes
   7199.30 seconds: ME NNI round 18 of 46, 201 of 3145 splits, 1 changes (max delta 0.000)
   7201.86 seconds: ME NNI round 18 of 46, 301 of 3145 splits, 1 changes (max delta 0.000)
   7204.40 seconds: ME NNI round 18 of 46, 401 of 3145 splits, 9 changes (max delta 0.000)
   7206.98 seconds: ME NNI round 18 of 46, 501 of 3145 splits, 9 changes (max delta 0.000)
   7209.68 seconds: ME NNI round 18 of 46, 601 of 3145 splits, 11 changes (max delta 0.000)
   7212.55 seconds: ME NNI round 18 of 46, 701 of 3145 splits, 12 changes (max delta 0.000)
   7215.26 seconds: ME NNI round 18 of 46, 801 of 3145 splits, 12 changes (max delta 0.000)
   7217.23 seconds: ME NNI round 19 of 46, 1 of 3145 splits
   7220.05 seconds: ME NNI round 19 of 46, 101 of 3145 splits, 2 changes (max delta 0.000)
   7222.85 seconds: ME NNI round 19 of 46, 201 of 3145 splits, 2 changes (max delta 0.000)
   7224.92 seconds: ME NNI round 20 of 46, 1 of 3145 splits
   7227.33 seconds: ME NNI round 20 of 46, 101 of 3145 splits, 0 changes
   7271.53 seconds: SPR round   2 of   2, 101 of 6292 nodes
   7315.83 seconds: SPR round   2 of   2, 201 of 6292 nodes
   7351.09 seconds: SPR round   2 of   2, 301 of 6292 nodes
   7400.12 seconds: SPR round   2 of   2, 401 of 6292 nodes
   7442.37 seconds: SPR round   2 of   2, 501 of 6292 nodes
   7488.34 seconds: SPR round   2 of   2, 601 of 6292 nodes
   7524.91 seconds: SPR round   2 of   2, 701 of 6292 nodes
   7559.60 seconds: SPR round   2 of   2, 801 of 6292 nodes
   7598.42 seconds: SPR round   2 of   2, 901 of 6292 nodes
   7636.86 seconds: SPR round   2 of   2, 1001 of 6292 nodes
   7681.01 seconds: SPR round   2 of   2, 1101 of 6292 nodes
   7715.26 seconds: SPR round   2 of   2, 1201 of 6292 nodes
   7753.38 seconds: SPR round   2 of   2, 1301 of 6292 nodes
   7793.05 seconds: SPR round   2 of   2, 1401 of 6292 nodes
   7831.57 seconds: SPR round   2 of   2, 1501 of 6292 nodes
   7871.40 seconds: SPR round   2 of   2, 1601 of 6292 nodes
   7911.33 seconds: SPR round   2 of   2, 1701 of 6292 nodes
   7949.57 seconds: SPR round   2 of   2, 1801 of 6292 nodes
   7993.21 seconds: SPR round   2 of   2, 1901 of 6292 nodes
   8033.72 seconds: SPR round   2 of   2, 2001 of 6292 nodes
   8076.69 seconds: SPR round   2 of   2, 2101 of 6292 nodes
   8120.90 seconds: SPR round   2 of   2, 2201 of 6292 nodes
   8163.81 seconds: SPR round   2 of   2, 2301 of 6292 nodes
   8204.57 seconds: SPR round   2 of   2, 2401 of 6292 nodes
   8243.56 seconds: SPR round   2 of   2, 2501 of 6292 nodes
   8277.25 seconds: SPR round   2 of   2, 2601 of 6292 nodes
   8315.91 seconds: SPR round   2 of   2, 2701 of 6292 nodes
   8360.71 seconds: SPR round   2 of   2, 2801 of 6292 nodes
   8402.70 seconds: SPR round   2 of   2, 2901 of 6292 nodes
   8449.42 seconds: SPR round   2 of   2, 3001 of 6292 nodes
   8495.16 seconds: SPR round   2 of   2, 3101 of 6292 nodes
   8539.43 seconds: SPR round   2 of   2, 3201 of 6292 nodes
   8582.14 seconds: SPR round   2 of   2, 3301 of 6292 nodes
   8620.22 seconds: SPR round   2 of   2, 3401 of 6292 nodes
   8658.59 seconds: SPR round   2 of   2, 3501 of 6292 nodes
   8701.30 seconds: SPR round   2 of   2, 3601 of 6292 nodes
   8745.90 seconds: SPR round   2 of   2, 3701 of 6292 nodes
   8788.82 seconds: SPR round   2 of   2, 3801 of 6292 nodes
   8831.65 seconds: SPR round   2 of   2, 3901 of 6292 nodes
   8874.28 seconds: SPR round   2 of   2, 4001 of 6292 nodes
   8909.51 seconds: SPR round   2 of   2, 4101 of 6292 nodes
   8946.71 seconds: SPR round   2 of   2, 4201 of 6292 nodes
   8991.69 seconds: SPR round   2 of   2, 4301 of 6292 nodes
   9033.28 seconds: SPR round   2 of   2, 4401 of 6292 nodes
   9079.20 seconds: SPR round   2 of   2, 4501 of 6292 nodes
   9117.37 seconds: SPR round   2 of   2, 4601 of 6292 nodes
   9158.34 seconds: SPR round   2 of   2, 4701 of 6292 nodes
   9206.67 seconds: SPR round   2 of   2, 4801 of 6292 nodes
   9245.46 seconds: SPR round   2 of   2, 4901 of 6292 nodes
   9285.32 seconds: SPR round   2 of   2, 5001 of 6292 nodes
   9321.08 seconds: SPR round   2 of   2, 5101 of 6292 nodes
   9368.91 seconds: SPR round   2 of   2, 5201 of 6292 nodes
   9412.31 seconds: SPR round   2 of   2, 5301 of 6292 nodes
   9461.65 seconds: SPR round   2 of   2, 5401 of 6292 nodes
   9507.64 seconds: SPR round   2 of   2, 5501 of 6292 nodes
   9556.41 seconds: SPR round   2 of   2, 5601 of 6292 nodes
   9597.55 seconds: SPR round   2 of   2, 5701 of 6292 nodes
   9642.62 seconds: SPR round   2 of   2, 5801 of 6292 nodes
   9692.73 seconds: SPR round   2 of   2, 5901 of 6292 nodes
   9729.89 seconds: SPR round   2 of   2, 6001 of 6292 nodes
   9774.54 seconds: SPR round   2 of   2, 6101 of 6292 nodes
   9822.57 seconds: SPR round   2 of   2, 6201 of 6292 nodes
   9862.51 seconds: ME NNI round 31 of 46, 1 of 3145 splits
   9865.30 seconds: ME NNI round 31 of 46, 101 of 3145 splits, 0 changes
   9868.14 seconds: ME NNI round 31 of 46, 201 of 3145 splits, 0 changes
   9870.98 seconds: ME NNI round 31 of 46, 301 of 3145 splits, 2 changes (max delta 0.000)
   9873.91 seconds: ME NNI round 31 of 46, 401 of 3145 splits, 2 changes (max delta 0.000)
   9876.80 seconds: ME NNI round 31 of 46, 501 of 3145 splits, 2 changes (max delta 0.000)
   9880.05 seconds: ME NNI round 31 of 46, 601 of 3145 splits, 4 changes (max delta 0.009)
   9882.65 seconds: ME NNI round 31 of 46, 701 of 3145 splits, 4 changes (max delta 0.009)
   9885.41 seconds: ME NNI round 31 of 46, 801 of 3145 splits, 4 changes (max delta 0.009)
   9888.23 seconds: ME NNI round 31 of 46, 901 of 3145 splits, 4 changes (max delta 0.009)
   9891.07 seconds: ME NNI round 31 of 46, 1001 of 3145 splits, 7 changes (max delta 0.009)
   9894.29 seconds: ME NNI round 31 of 46, 1101 of 3145 splits, 7 changes (max delta 0.009)
   9897.16 seconds: ME NNI round 31 of 46, 1201 of 3145 splits, 7 changes (max delta 0.009)
   9899.87 seconds: ME NNI round 31 of 46, 1301 of 3145 splits, 7 changes (max delta 0.009)
   9902.78 seconds: ME NNI round 31 of 46, 1401 of 3145 splits, 10 changes (max delta 0.009)
   9905.67 seconds: ME NNI round 31 of 46, 1501 of 3145 splits, 10 changes (max delta 0.009)
   9908.40 seconds: ME NNI round 31 of 46, 1601 of 3145 splits, 10 changes (max delta 0.009)
   9911.30 seconds: ME NNI round 31 of 46, 1701 of 3145 splits, 10 changes (max delta 0.009)
   9913.89 seconds: ME NNI round 31 of 46, 1801 of 3145 splits, 10 changes (max delta 0.009)
   9917.17 seconds: ME NNI round 31 of 46, 1901 of 3145 splits, 10 changes (max delta 0.009)
   9920.05 seconds: ME NNI round 31 of 46, 2001 of 3145 splits, 10 changes (max delta 0.009)
   9922.91 seconds: ME NNI round 31 of 46, 2101 of 3145 splits, 10 changes (max delta 0.009)
   9925.67 seconds: ME NNI round 31 of 46, 2201 of 3145 splits, 10 changes (max delta 0.009)
   9928.43 seconds: ME NNI round 31 of 46, 2301 of 3145 splits, 10 changes (max delta 0.009)
   9931.23 seconds: ME NNI round 31 of 46, 2401 of 3145 splits, 10 changes (max delta 0.009)
   9933.87 seconds: ME NNI round 31 of 46, 2501 of 3145 splits, 11 changes (max delta 0.009)
   9936.70 seconds: ME NNI round 31 of 46, 2601 of 3145 splits, 11 changes (max delta 0.009)
   9939.48 seconds: ME NNI round 31 of 46, 2701 of 3145 splits, 11 changes (max delta 0.009)
   9942.34 seconds: ME NNI round 31 of 46, 2801 of 3145 splits, 12 changes (max delta 0.009)
   9945.05 seconds: ME NNI round 31 of 46, 2901 of 3145 splits, 12 changes (max delta 0.009)
   9947.90 seconds: ME NNI round 31 of 46, 3001 of 3145 splits, 13 changes (max delta 0.009)
   9950.50 seconds: ME NNI round 31 of 46, 3101 of 3145 splits, 13 changes (max delta 0.009)
   9954.32 seconds: ME NNI round 32 of 46, 101 of 3145 splits, 0 changes
   9957.21 seconds: ME NNI round 32 of 46, 201 of 3145 splits, 1 changes (max delta 0.000)
   9960.07 seconds: ME NNI round 32 of 46, 301 of 3145 splits, 1 changes (max delta 0.000)
   9962.94 seconds: ME NNI round 32 of 46, 401 of 3145 splits, 1 changes (max delta 0.000)
   9965.73 seconds: ME NNI round 32 of 46, 501 of 3145 splits, 1 changes (max delta 0.000)
   9968.96 seconds: ME NNI round 32 of 46, 601 of 3145 splits, 4 changes (max delta 0.125)
   9971.65 seconds: ME NNI round 32 of 46, 701 of 3145 splits, 4 changes (max delta 0.125)
   9974.54 seconds: ME NNI round 32 of 46, 801 of 3145 splits, 4 changes (max delta 0.125)
   9977.29 seconds: ME NNI round 32 of 46, 901 of 3145 splits, 4 changes (max delta 0.125)
   9980.07 seconds: ME NNI round 32 of 46, 1001 of 3145 splits, 4 changes (max delta 0.125)
   9982.66 seconds: ME NNI round 32 of 46, 1101 of 3145 splits, 4 changes (max delta 0.125)
   9985.44 seconds: ME NNI round 32 of 46, 1201 of 3145 splits, 5 changes (max delta 0.125)
   9988.37 seconds: ME NNI round 32 of 46, 1301 of 3145 splits, 6 changes (max delta 0.125)
   9991.19 seconds: ME NNI round 32 of 46, 1401 of 3145 splits, 6 changes (max delta 0.125)
   9994.06 seconds: ME NNI round 32 of 46, 1501 of 3145 splits, 6 changes (max delta 0.125)
   9997.07 seconds: ME NNI round 32 of 46, 1601 of 3145 splits, 7 changes (max delta 0.125)
   9999.83 seconds: ME NNI round 32 of 46, 1701 of 3145 splits, 8 changes (max delta 0.125)
  10002.50 seconds: ME NNI round 32 of 46, 1801 of 3145 splits, 8 changes (max delta 0.125)
  10005.49 seconds: ME NNI round 32 of 46, 1901 of 3145 splits, 8 changes (max delta 0.125)
  10008.12 seconds: ME NNI round 32 of 46, 2001 of 3145 splits, 8 changes (max delta 0.125)
  10010.93 seconds: ME NNI round 32 of 46, 2101 of 3145 splits, 8 changes (max delta 0.125)
  10013.71 seconds: ME NNI round 32 of 46, 2201 of 3145 splits, 8 changes (max delta 0.125)
  10016.46 seconds: ME NNI round 32 of 46, 2301 of 3145 splits, 8 changes (max delta 0.125)
  10019.16 seconds: ME NNI round 32 of 46, 2401 of 3145 splits, 8 changes (max delta 0.125)
  10022.12 seconds: ME NNI round 32 of 46, 2501 of 3145 splits, 8 changes (max delta 0.125)
  10024.84 seconds: ME NNI round 32 of 46, 2601 of 3145 splits, 8 changes (max delta 0.125)
  10027.39 seconds: ME NNI round 32 of 46, 2701 of 3145 splits, 9 changes (max delta 0.125)
  10030.33 seconds: ME NNI round 32 of 46, 2801 of 3145 splits, 9 changes (max delta 0.125)
  10032.97 seconds: ME NNI round 32 of 46, 2901 of 3145 splits, 9 changes (max delta 0.125)
  10035.88 seconds: ME NNI round 32 of 46, 3001 of 3145 splits, 10 changes (max delta 0.125)
  10038.51 seconds: ME NNI round 32 of 46, 3101 of 3145 splits, 10 changes (max delta 0.125)
  10042.84 seconds: ME NNI round 33 of 46, 101 of 3145 splits, 4 changes (max delta 0.012)
  10045.92 seconds: ME NNI round 33 of 46, 201 of 3145 splits, 6 changes (max delta 0.012)
  10047.90 seconds: ME NNI round 34 of 46, 1 of 3145 splits
  10050.95 seconds: ME NNI round 34 of 46, 101 of 3145 splits, 2 changes (max delta 0.000)
  10054.13 seconds: ME NNI round 34 of 46, 201 of 3145 splits, 4 changes (max delta 0.001)
  10055.27 seconds: ME NNI round 35 of 46, 1 of 3145 splits
  10058.52 seconds: ME NNI round 35 of 46, 101 of 3145 splits, 0 changes
Total branch-length 15.585 after 10169.26 sec
  10183.12 seconds: ML Lengths 1 of 3145 splits
  10210.55 seconds: ML Lengths 101 of 3145 splits
  10238.55 seconds: ML Lengths 201 of 3145 splits
  10265.81 seconds: ML Lengths 301 of 3145 splits
  10294.93 seconds: ML Lengths 401 of 3145 splits
  10322.81 seconds: ML Lengths 501 of 3145 splits
  10352.00 seconds: ML Lengths 601 of 3145 splits
  10381.08 seconds: ML Lengths 701 of 3145 splits
  10408.90 seconds: ML Lengths 801 of 3145 splits
  10435.23 seconds: ML Lengths 901 of 3145 splits
  10463.18 seconds: ML Lengths 1001 of 3145 splits
  10491.10 seconds: ML Lengths 1101 of 3145 splits
  10518.87 seconds: ML Lengths 1201 of 3145 splits
  10546.87 seconds: ML Lengths 1301 of 3145 splits
  10574.50 seconds: ML Lengths 1401 of 3145 splits
  10601.96 seconds: ML Lengths 1501 of 3145 splits
  10630.83 seconds: ML Lengths 1601 of 3145 splits
  10659.10 seconds: ML Lengths 1701 of 3145 splits
  10687.33 seconds: ML Lengths 1801 of 3145 splits
  10716.77 seconds: ML Lengths 1901 of 3145 splits
  10745.17 seconds: ML Lengths 2001 of 3145 splits
  10772.79 seconds: ML Lengths 2101 of 3145 splits
  10800.07 seconds: ML Lengths 2201 of 3145 splits
  10828.70 seconds: ML Lengths 2301 of 3145 splits
  10856.10 seconds: ML Lengths 2401 of 3145 splits
  10883.84 seconds: ML Lengths 2501 of 3145 splits
  10912.47 seconds: ML Lengths 2601 of 3145 splits
  10941.28 seconds: ML Lengths 2701 of 3145 splits
  10969.14 seconds: ML Lengths 2801 of 3145 splits
  10997.04 seconds: ML Lengths 2901 of 3145 splits
  11026.13 seconds: ML Lengths 3001 of 3145 splits
  11055.27 seconds: ML Lengths 3101 of 3145 splits
  11067.54 seconds: ML NNI round 1 of 23, 1 of 3145 splits
  11162.43 seconds: ML NNI round 1 of 23, 101 of 3145 splits, 25 changes (max delta 1120.317)
  11252.50 seconds: ML NNI round 1 of 23, 201 of 3145 splits, 46 changes (max delta 1120.317)
  11343.17 seconds: ML NNI round 1 of 23, 301 of 3145 splits, 62 changes (max delta 1120.317)
  11436.46 seconds: ML NNI round 1 of 23, 401 of 3145 splits, 94 changes (max delta 1120.317)
  11529.53 seconds: ML NNI round 1 of 23, 501 of 3145 splits, 120 changes (max delta 1120.317)
  11621.54 seconds: ML NNI round 1 of 23, 601 of 3145 splits, 150 changes (max delta 1851.703)
  11712.67 seconds: ML NNI round 1 of 23, 701 of 3145 splits, 180 changes (max delta 1851.703)
  11803.65 seconds: ML NNI round 1 of 23, 801 of 3145 splits, 201 changes (max delta 1851.703)
  11894.67 seconds: ML NNI round 1 of 23, 901 of 3145 splits, 220 changes (max delta 1851.703)
  11987.38 seconds: ML NNI round 1 of 23, 1001 of 3145 splits, 240 changes (max delta 1851.703)
  12078.39 seconds: ML NNI round 1 of 23, 1101 of 3145 splits, 264 changes (max delta 1851.703)
  12171.98 seconds: ML NNI round 1 of 23, 1201 of 3145 splits, 290 changes (max delta 1851.703)
  12262.95 seconds: ML NNI round 1 of 23, 1301 of 3145 splits, 314 changes (max delta 1851.703)
  12353.51 seconds: ML NNI round 1 of 23, 1401 of 3145 splits, 337 changes (max delta 1851.703)
  12444.68 seconds: ML NNI round 1 of 23, 1501 of 3145 splits, 367 changes (max delta 1851.703)
  12540.56 seconds: ML NNI round 1 of 23, 1601 of 3145 splits, 396 changes (max delta 1851.703)
  12629.56 seconds: ML NNI round 1 of 23, 1701 of 3145 splits, 425 changes (max delta 1851.703)
  12721.73 seconds: ML NNI round 1 of 23, 1801 of 3145 splits, 449 changes (max delta 1851.703)
  12813.79 seconds: ML NNI round 1 of 23, 1901 of 3145 splits, 489 changes (max delta 1851.703)
  12903.33 seconds: ML NNI round 1 of 23, 2001 of 3145 splits, 510 changes (max delta 1851.703)
  12993.38 seconds: ML NNI round 1 of 23, 2101 of 3145 splits, 537 changes (max delta 1851.703)
  13082.70 seconds: ML NNI round 1 of 23, 2201 of 3145 splits, 549 changes (max delta 1851.703)
  13173.22 seconds: ML NNI round 1 of 23, 2301 of 3145 splits, 582 changes (max delta 1851.703)
  13263.34 seconds: ML NNI round 1 of 23, 2401 of 3145 splits, 610 changes (max delta 1851.703)
  13355.55 seconds: ML NNI round 1 of 23, 2501 of 3145 splits, 637 changes (max delta 2357.469)
  13447.41 seconds: ML NNI round 1 of 23, 2601 of 3145 splits, 667 changes (max delta 2357.469)
  13542.29 seconds: ML NNI round 1 of 23, 2701 of 3145 splits, 695 changes (max delta 2357.469)
  13634.43 seconds: ML NNI round 1 of 23, 2801 of 3145 splits, 718 changes (max delta 2357.469)
  13728.18 seconds: ML NNI round 1 of 23, 2901 of 3145 splits, 737 changes (max delta 2357.469)
  13819.62 seconds: ML NNI round 1 of 23, 3001 of 3145 splits, 761 changes (max delta 2357.469)
  13912.44 seconds: ML NNI round 1 of 23, 3101 of 3145 splits, 798 changes (max delta 2357.469)
ML-NNI round 1: LogLk = -18260686.360 NNIs 812 max delta 2357.47 Time 13968.79
  14008.72 seconds: Site likelihoods with rate category 1 of 20
  14048.85 seconds: Site likelihoods with rate category 2 of 20
  14088.43 seconds: Site likelihoods with rate category 3 of 20
  14128.11 seconds: Site likelihoods with rate category 4 of 20
  14167.98 seconds: Site likelihoods with rate category 5 of 20
  14207.52 seconds: Site likelihoods with rate category 6 of 20
  14247.71 seconds: Site likelihoods with rate category 7 of 20
  14288.46 seconds: Site likelihoods with rate category 8 of 20
  14328.74 seconds: Site likelihoods with rate category 9 of 20
  14370.03 seconds: Site likelihoods with rate category 10 of 20
  14410.43 seconds: Site likelihoods with rate category 11 of 20
  14451.40 seconds: Site likelihoods with rate category 12 of 20
  14491.29 seconds: Site likelihoods with rate category 13 of 20
  14532.13 seconds: Site likelihoods with rate category 14 of 20
